# Glow 99.1 FM crawler policy.
# Public pages, CSS, JavaScript, images, sitemaps, RSS feeds, news articles,
# program pages, podcast pages, and schedule pages are crawlable.

# GPTBot is OpenAI's training-related crawler. Keep this separate from
# OAI-SearchBot. Change to "Allow: /" only if the site owner accepts training
# related crawling.
User-agent: GPTBot
Disallow: /

# Googlebot, Bingbot, OAI-SearchBot, ChatGPT-User and other compliant crawlers
# inherit this public policy, including every private-path exclusion below.
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /download-database
Disallow: /livewire/upload-file
Disallow: /livewire/preview-file
Disallow: /livewire/update
Disallow: /newsletter/confirm/
Disallow: /newsletter/unsubscribe/
Disallow: /api/admin/
Disallow: /api/auth/
Disallow: /api/public/auth/
Disallow: /api/public/library/

Sitemap: https://www.glowfmradio.com/sitemap.xml

# Optional machine-readable context for systems that choose to use it:
# https://www.glowfmradio.com/llms.txt
# https://www.glowfmradio.com/ai.txt
